Station,AQI,Month,Date
Lawrenceville,29.15384615,2015/12,12/15/15
Liberty (SAHS),41.61538462,2015/12,12/15/15
Lawrenceville,43.83333333,2016/01,01/15/16
Liberty (SAHS),48.33333333,2016/01,01/15/16
Lawrenceville,40.26923077,2016/02,02/15/16
Liberty (SAHS),37.92307692,2016/02,02/15/16
Lawrenceville,41.63333333,2016/03,03/15/16
Liberty (SAHS),38.96666667,2016/03,03/15/16
Lawrenceville,39.33333333,2016/04,04/15/16
Liberty (SAHS),32.03333333,2016/04,04/15/16
Lawrenceville,43.87096774,2016/05,05/15/16
Liberty (SAHS),42.09677419,2016/05,05/15/16
Lawrenceville,46.26666667,2016/06,06/15/16
Liberty (SAHS),42.86206897,2016/06,06/15/16
Lawrenceville,45.06451613,2016/07,07/15/16
Liberty (SAHS),47.35483871,2016/07,07/15/16
Lawrenceville,41.76923077,2016/08,08/15/16
Liberty (SAHS),40.38461538,2016/08,08/15/16
Lawrenceville,43.48275862,2016/09,09/15/16
Liberty (SAHS),43.65517241,2016/09,09/15/16
Lawrenceville,31.03333333,2016/10,10/15/16
Liberty (SAHS),35.3,2016/10,10/15/16
Lawrenceville,47.93333333,2016/11,11/15/16
Liberty (SAHS),55.33333333,2016/11,11/15/16
Lawrenceville,38,2016/12,12/15/16
Liberty (SAHS),36.35483871,2016/12,12/15/16
Lawrenceville,45.03225806,2017/01,01/15/17
Liberty (SAHS),35.93548387,2017/01,01/15/17
Lawrenceville,44.07407407,2017/02,02/15/17
Liberty (SAHS),49.51851852,2017/02,02/15/17
Lawrenceville,38.67741935,2017/03,03/15/17
Liberty (SAHS),27.1,2017/03,03/15/17
Lawrenceville,32.73333333,2017/04,04/15/17
Liberty (SAHS),30.86666667,2017/04,04/15/17
Lawrenceville,33.12903226,2017/05,05/15/17
Liberty (SAHS),33.77419355,2017/05,05/15/17
Lawrenceville,37.26666667,2017/06,06/15/17
Liberty (SAHS),41.72413793,2017/06,06/15/17
Lawrenceville,41.74193548,2017/07,07/15/17
Liberty (SAHS),47.89655172,2017/07,07/15/17
Lawrenceville,49.96774194,2017/08,08/15/17
Liberty (SAHS),50.09677419,2017/08,08/15/17
Lawrenceville,44.11538462,2017/09,09/15/17
Liberty (SAHS),48.28571429,2017/09,09/15/17
Lawrenceville,40.4516129,2017/10,10/15/17
Liberty (SAHS),43.38709677,2017/10,10/15/17
Lawrenceville,37.63333333,2017/11,11/15/17
Liberty (SAHS),37.93103448,2017/11,11/15/17
Lawrenceville,46.58064516,2017/12,12/15/17
Liberty (SAHS),45.5483871,2017/12,12/15/17
Lawrenceville,44.7,2018/01,01/15/18
Liberty (SAHS),46.1,2018/01,01/15/18
Lawrenceville,38.89285714,2018/02,02/15/18
Liberty (SAHS),41.28571429,2018/02,02/15/18
Parkway East (Near Road),45,2018/02,02/15/18
Lawrenceville,33.38709677,2018/03,03/15/18
Liberty (SAHS),22.23333333,2018/03,03/15/18
Parkway East (Near Road),30.93548387,2018/03,03/15/18
Lawrenceville,38.26666667,2018/04,04/15/18
Liberty (SAHS),30.89655172,2018/04,04/15/18
Parkway East (Near Road),33.33333333,2018/04,04/15/18
Lawrenceville,49.48387097,2018/05,05/15/18
Liberty (SAHS),43.90322581,2018/05,05/15/18
Parkway East (Near Road),47.38709677,2018/05,05/15/18
Lawrenceville,57.4,2018/06,06/15/18
Liberty (SAHS),41.7,2018/06,06/15/18
Parkway East (Near Road),44.63333333,2018/06,06/15/18
Lawrenceville,57.13793103,2018/07,07/15/18
Liberty (SAHS),69.5,2018/07,07/15/18
Parkway East (Near Road),45.64516129,2018/07,07/15/18
Lawrenceville,54.19354839,2018/08,08/15/18
Liberty (SAHS),48.45833333,2018/08,08/15/18
Parkway East (Near Road),51.29032258,2018/08,08/15/18
Lawrenceville,38.13333333,2018/09,09/15/18
Liberty (SAHS),30.10344828,2018/09,09/15/18
Parkway East (Near Road),31.65517241,2018/09,09/15/18
Lawrenceville,38.61290323,2018/10,10/15/18
Liberty (SAHS),33.38709677,2018/10,10/15/18
Parkway East (Near Road),32.83870968,2018/10,10/15/18
Lawrenceville,44.83333333,2018/11,11/15/18
Liberty (SAHS),25.06666667,2018/11,11/15/18
Parkway East (Near Road),37.86666667,2018/11,11/15/18
Lawrenceville,50.64516129,2018/12,12/15/18
Liberty (SAHS),43.13333333,2018/12,12/15/18
Parkway East (Near Road),42.86666667,2018/12,12/15/18
Lawrenceville,48.12903226,2019/01,01/15/19
Liberty (SAHS),42.26666667,2019/01,01/15/19
Parkway East (Near Road),40.03333333,2019/01,01/15/19
Lawrenceville,49.75,2019/02,02/15/19
Liberty (SAHS),50.83333333,2019/02,02/15/19
Parkway East (Near Road),41.21428571,2019/02,02/15/19
Lawrenceville,49.16129032,2019/03,03/15/19
Liberty (SAHS),51.35483871,2019/03,03/15/19
Parkway East (Near Road),44.35483871,2019/03,03/15/19
Lawrenceville,41.8,2019/04,04/15/19
Liberty (SAHS),46.66666667,2019/04,04/15/19
Parkway East (Near Road),43.13333333,2019/04,04/15/19
Lawrenceville,41.12903226,2019/05,05/15/19
Liberty (SAHS),44.5483871,2019/05,05/15/19
Parkway East (Near Road),43.74193548,2019/05,05/15/19
Lawrenceville,44.46666667,2019/06,06/15/19
Liberty (SAHS),46.46428571,2019/06,06/15/19
Parkway East (Near Road),44.82142857,2019/06,06/15/19
Lawrenceville,53.09677419,2019/07,07/15/19
Liberty (SAHS),56.32258065,2019/07,07/15/19
Parkway East (Near Road),49.09677419,2019/07,07/15/19
Lawrenceville,46.80645161,2019/08,08/15/19
Liberty (SAHS),47.19354839,2019/08,08/15/19
Parkway East (Near Road),41.61290323,2019/08,08/15/19
Lawrenceville,45.56666667,2019/09,09/15/19
Liberty (SAHS),47.83333333,2019/09,09/15/19
Parkway East (Near Road),43.7,2019/09,09/15/19
Lawrenceville,39.61290323,2019/10,10/15/19
Liberty (SAHS),42.16129032,2019/10,10/15/19
Parkway East (Near Road),34.35483871,2019/10,10/15/19
Lawrenceville,46.36666667,2019/11,11/15/19
Liberty (SAHS),49.83333333,2019/11,11/15/19
Parkway East (Near Road),40.6,2019/11,11/15/19
Lawrenceville,53.06451613,2019/12,12/15/19
Liberty (SAHS),60.03225806,2019/12,12/15/19
Parkway East (Near Road),44.74193548,2019/12,12/15/19
Lawrenceville,40.96774194,2020/01,01/15/20
Liberty (SAHS),40.93548387,2020/01,01/15/20
Parkway East (Near Road),34.38709677,2020/01,01/15/20
Lawrenceville,40.37931034,2020/02,02/15/20
Liberty (SAHS),46.03448276,2020/02,02/15/20
Parkway East (Near Road),35.37931034,2020/02,02/15/20
Lawrenceville,39.03225806,2020/03,03/15/20
Liberty (SAHS),42.29032258,2020/03,03/15/20
Parkway East (Near Road),33.74193548,2020/03,03/15/20
Lawrenceville,36.2,2020/04,04/15/20
Liberty (SAHS),34.1,2020/04,04/15/20
Parkway East (Near Road),29.4,2020/04,04/15/20
Lawrenceville,23.91666667,2020/05,05/15/20
Liberty (SAHS),31.25806452,2020/05,05/15/20
Parkway East (Near Road),28.29032258,2020/05,05/15/20
Lawrenceville,33.8,2020/06,06/15/20
Liberty (SAHS),39.45454545,2020/06,06/15/20
Parkway East (Near Road),38.03333333,2020/06,06/15/20
Lawrenceville,42.09677419,2020/07,07/15/20
Liberty (SAHS),49.77419355,2020/07,07/15/20
Parkway East (Near Road),46.67741935,2020/07,07/15/20
Lawrenceville,36.77419355,2020/08,08/15/20
Liberty (SAHS),40.64516129,2020/08,08/15/20
Parkway East (Near Road),40.4516129,2020/08,08/15/20
Lawrenceville,38.23333333,2020/09,09/15/20
Liberty (SAHS),37.5,2020/09,09/15/20
Parkway East (Near Road),36.36666667,2020/09,09/15/20
Lawrenceville,32.67741935,2020/10,10/15/20
Liberty (SAHS),39.35483871,2020/10,10/15/20
Parkway East (Near Road),35.4516129,2020/10,10/15/20
Lawrenceville,45.8,2020/11,11/15/20
Liberty (SAHS),57.93333333,2020/11,11/15/20
Parkway East (Near Road),40.73333333,2020/11,11/15/20
Lawrenceville,35.19354839,2020/12,12/15/20
Liberty (SAHS),43.06451613,2020/12,12/15/20
Parkway East (Near Road),34.32258065,2020/12,12/15/20
Lawrenceville,40.87096774,2021/01,01/15/21
Liberty (SAHS),40.96774194,2021/01,01/15/21
Parkway East (Near Road),37.93548387,2021/01,01/15/21
Lawrenceville,44.32142857,2021/02,02/15/21
Liberty (SAHS),43.75,2021/02,02/15/21
Parkway East (Near Road),42.96428571,2021/02,02/15/21
Lawrenceville,36.25806452,2021/03,03/15/21
Liberty (SAHS),45.16129032,2021/03,03/15/21
Parkway East (Near Road),34.80645161,2021/03,03/15/21
Lawrenceville,38.76666667,2021/04,04/15/21
Liberty (SAHS),49.26666667,2021/04,04/15/21
Parkway East (Near Road),38.33333333,2021/04,04/15/21
Lawrenceville,36.48387097,2021/05,05/15/21
Liberty (SAHS),47.51612903,2021/05,05/15/21
Parkway East (Near Road),37.51612903,2021/05,05/15/21
Lawrenceville,42.8,2021/06,06/15/21
Liberty (SAHS),52.76666667,2021/06,06/15/21
Parkway East (Near Road),45.96666667,2021/06,06/15/21
Lawrenceville,55.51612903,2021/07,07/15/21
Liberty (SAHS),58.20689655,2021/07,07/15/21
Parkway East (Near Road),54.70967742,2021/07,07/15/21
Avalon,44.04545455,2021/08,08/15/21
Glassport High Street,35.18181818,2021/08,08/15/21
Lawrenceville,48.83870968,2021/08,08/15/21
Liberty (SAHS),53.09677419,2021/08,08/15/21
Manchester,45.40909091,2021/08,08/15/21
North Braddock,51.18181818,2021/08,08/15/21
Parkway East (Near Road),51.09677419,2021/08,08/15/21
Avalon,37.33333333,2021/09,09/15/21
Glassport High Street,35.03333333,2021/09,09/15/21
Lawrenceville,34.7,2021/09,09/15/21
Liberty (SAHS),42.66666667,2021/09,09/15/21
Manchester,34.93333333,2021/09,09/15/21
North Braddock,55.8,2021/09,09/15/21
Parkway East (Near Road),35.83333333,2021/09,09/15/21
Avalon,31.4516129,2021/10,10/15/21
Glassport High Street,33.22580645,2021/10,10/15/21
Lawrenceville,22.83870968,2021/10,10/15/21
Liberty (SAHS),37.83870968,2021/10,10/15/21
Manchester,31.29032258,2021/10,10/15/21
North Braddock,46.03225806,2021/10,10/15/21
Parkway East (Near Road),32.48387097,2021/10,10/15/21
Avalon,38.66666667,2021/11,11/15/21
Glassport High Street,34,2021/11,11/15/21
Lawrenceville,19.93333333,2021/11,11/15/21
Liberty (SAHS),48.1,2021/11,11/15/21
Manchester,34.6,2021/11,11/15/21
North Braddock,45.36666667,2021/11,11/15/21
Parkway East (Near Road),36.16666667,2021/11,11/15/21
Avalon,38,2021/12,12/15/21
Glassport High Street,31.51612903,2021/12,12/15/21
Lawrenceville,30.77419355,2021/12,12/15/21
Liberty (SAHS),43.35483871,2021/12,12/15/21
Manchester,39.64516129,2021/12,12/15/21
North Braddock,55.74193548,2021/12,12/15/21
Parkway East (Near Road),36.90322581,2021/12,12/15/21
Avalon,40.38709677,2022/01,01/15/22
Glassport High Street,30.4516129,2022/01,01/15/22
Lawrenceville,24.4516129,2022/01,01/15/22
Liberty (SAHS),42.32258065,2022/01,01/15/22
Manchester,32.74193548,2022/01,01/15/22
North Braddock,53.41935484,2022/01,01/15/22
Parkway East (Near Road),38.51612903,2022/01,01/15/22
Avalon,39.35714286,2022/02,02/15/22
Glassport High Street,34.28571429,2022/02,02/15/22
Lawrenceville,18.82142857,2022/02,02/15/22
Liberty (SAHS),48,2022/02,02/15/22
Manchester,38.28571429,2022/02,02/15/22
North Braddock,55.78571429,2022/02,02/15/22
Parkway East (Near Road),38.75,2022/02,02/15/22
Avalon,36.67741935,2022/03,03/15/22
Glassport High Street,32.80645161,2022/03,03/15/22
Lawrenceville,15.48387097,2022/03,03/15/22
Liberty (SAHS),47,2022/03,03/15/22
Manchester,33.74193548,2022/03,03/15/22
North Braddock,39.67741935,2022/03,03/15/22
Parkway East (Near Road),35.25806452,2022/03,03/15/22
Avalon,31.5,2022/04,04/15/22
Glassport High Street,29.36666667,2022/04,04/15/22
Lawrenceville,4.133333333,2022/04,04/15/22
Liberty (SAHS),36.73333333,2022/04,04/15/22
Manchester,30,2022/04,04/15/22
North Braddock,32.33333333,2022/04,04/15/22
Parkway East (Near Road),30.03333333,2022/04,04/15/22
Avalon,33.4516129,2022/05,05/15/22
Glassport High Street,37.38709677,2022/05,05/15/22
Lawrenceville,13.06451613,2022/05,05/15/22
Liberty (SAHS),39.09677419,2022/05,05/15/22
Manchester,29.38709677,2022/05,05/15/22
North Braddock,33.83870968,2022/05,05/15/22
Parkway East (Near Road),34.48387097,2022/05,05/15/22
Avalon,40.1,2022/06,06/15/22
Glassport High Street,41.3,2022/06,06/15/22
Lawrenceville,9.7,2022/06,06/15/22
Liberty (SAHS),52.83333333,2022/06,06/15/22
Manchester,39.38888889,2022/06,06/15/22
North Braddock,43.43333333,2022/06,06/15/22
Parkway East (Near Road),43.23333333,2022/06,06/15/22
Avalon,36.96666667,2022/07,07/15/22
Glassport High Street,38.5483871,2022/07,07/15/22
Lawrenceville,26.83870968,2022/07,07/15/22
Liberty (SAHS),53.70967742,2022/07,07/15/22
Manchester,42.29032258,2022/07,07/15/22
North Braddock,45.03225806,2022/07,07/15/22
Parkway East (Near Road),42.93548387,2022/07,07/15/22
Avalon,35.24137931,2022/08,08/15/22
Glassport High Street,36.64285714,2022/08,08/15/22
Lawrenceville,28.82758621,2022/08,08/15/22
Liberty (SAHS),46.27586207,2022/08,08/15/22
Manchester,37.51724138,2022/08,08/15/22
North Braddock,37.13793103,2022/08,08/15/22
Parkway East (Near Road),39.37931034,2022/08,08/15/22
