Station,AQI,Times
Lawrenceville,29.15384615,201512
Liberty (SAHS),41.61538462,201512
Lawrenceville,43.83333333,201601
Liberty (SAHS),48.33333333,201601
Lawrenceville,40.26923077,201602
Liberty (SAHS),37.92307692,201602
Lawrenceville,41.63333333,201603
Liberty (SAHS),38.96666667,201603
Lawrenceville,39.33333333,201604
Liberty (SAHS),32.03333333,201604
Lawrenceville,43.87096774,201605
Liberty (SAHS),42.09677419,201605
Lawrenceville,46.26666667,201606
Liberty (SAHS),42.86206897,201606
Lawrenceville,45.06451613,201607
Liberty (SAHS),47.35483871,201607
Lawrenceville,41.76923077,201608
Liberty (SAHS),40.38461538,201608
Lawrenceville,43.48275862,201609
Liberty (SAHS),43.65517241,201609
Lawrenceville,31.03333333,201610
Liberty (SAHS),35.3,201610
Lawrenceville,47.93333333,201611
Liberty (SAHS),55.33333333,201611
Lawrenceville,38,201612
Liberty (SAHS),36.35483871,201612
Lawrenceville,45.03225806,201701
Liberty (SAHS),35.93548387,201701
Lawrenceville,44.07407407,201702
Liberty (SAHS),49.51851852,201702
Lawrenceville,38.67741935,201703
Liberty (SAHS),27.1,201703
Lawrenceville,32.73333333,201704
Liberty (SAHS),30.86666667,201704
Lawrenceville,33.12903226,201705
Liberty (SAHS),33.77419355,201705
Lawrenceville,37.26666667,201706
Liberty (SAHS),41.72413793,201706
Lawrenceville,41.74193548,201707
Liberty (SAHS),47.89655172,201707
Lawrenceville,49.96774194,201708
Liberty (SAHS),50.09677419,201708
Lawrenceville,44.11538462,201709
Liberty (SAHS),48.28571429,201709
Lawrenceville,40.4516129,201710
Liberty (SAHS),43.38709677,201710
Lawrenceville,37.63333333,201711
Liberty (SAHS),37.93103448,201711
Lawrenceville,46.58064516,201712
Liberty (SAHS),45.5483871,201712
Lawrenceville,44.7,201801
Liberty (SAHS),46.1,201801
Lawrenceville,38.89285714,201802
Liberty (SAHS),41.28571429,201802
Parkway East (Near Road),45,201802
Lawrenceville,33.38709677,201803
Liberty (SAHS),22.23333333,201803
Parkway East (Near Road),30.93548387,201803
Lawrenceville,38.26666667,201804
Liberty (SAHS),30.89655172,201804
Parkway East (Near Road),33.33333333,201804
Lawrenceville,49.48387097,201805
Liberty (SAHS),43.90322581,201805
Parkway East (Near Road),47.38709677,201805
Lawrenceville,57.4,201806
Liberty (SAHS),41.7,201806
Parkway East (Near Road),44.63333333,201806
Lawrenceville,57.13793103,201807
Liberty (SAHS),69.5,201807
Parkway East (Near Road),45.64516129,201807
Lawrenceville,54.19354839,201808
Liberty (SAHS),48.45833333,201808
Parkway East (Near Road),51.29032258,201808
Lawrenceville,38.13333333,201809
Liberty (SAHS),30.10344828,201809
Parkway East (Near Road),31.65517241,201809
Lawrenceville,38.61290323,201810
Liberty (SAHS),33.38709677,201810
Parkway East (Near Road),32.83870968,201810
Lawrenceville,44.83333333,201811
Liberty (SAHS),25.06666667,201811
Parkway East (Near Road),37.86666667,201811
Lawrenceville,50.64516129,201812
Liberty (SAHS),43.13333333,201812
Parkway East (Near Road),42.86666667,201812
Lawrenceville,48.12903226,201901
Liberty (SAHS),42.26666667,201901
Parkway East (Near Road),40.03333333,201901
Lawrenceville,49.75,201902
Liberty (SAHS),50.83333333,201902
Parkway East (Near Road),41.21428571,201902
Lawrenceville,49.16129032,201903
Liberty (SAHS),51.35483871,201903
Parkway East (Near Road),44.35483871,201903
Lawrenceville,41.8,201904
Liberty (SAHS),46.66666667,201904
Parkway East (Near Road),43.13333333,201904
Lawrenceville,41.12903226,201905
Liberty (SAHS),44.5483871,201905
Parkway East (Near Road),43.74193548,201905
Lawrenceville,44.46666667,201906
Liberty (SAHS),46.46428571,201906
Parkway East (Near Road),44.82142857,201906
Lawrenceville,53.09677419,201907
Liberty (SAHS),56.32258065,201907
Parkway East (Near Road),49.09677419,201907
Lawrenceville,46.80645161,201908
Liberty (SAHS),47.19354839,201908
Parkway East (Near Road),41.61290323,201908
Lawrenceville,45.56666667,201909
Liberty (SAHS),47.83333333,201909
Parkway East (Near Road),43.7,201909
Lawrenceville,39.61290323,201910
Liberty (SAHS),42.16129032,201910
Parkway East (Near Road),34.35483871,201910
Lawrenceville,46.36666667,201911
Liberty (SAHS),49.83333333,201911
Parkway East (Near Road),40.6,201911
Lawrenceville,53.06451613,201912
Liberty (SAHS),60.03225806,201912
Parkway East (Near Road),44.74193548,201912
Lawrenceville,40.96774194,202001
Liberty (SAHS),40.93548387,202001
Parkway East (Near Road),34.38709677,202001
Lawrenceville,40.37931034,202002
Liberty (SAHS),46.03448276,202002
Parkway East (Near Road),35.37931034,202002
Lawrenceville,39.03225806,202003
Liberty (SAHS),42.29032258,202003
Parkway East (Near Road),33.74193548,202003
Lawrenceville,36.2,202004
Liberty (SAHS),34.1,202004
Parkway East (Near Road),29.4,202004
Lawrenceville,23.91666667,202005
Liberty (SAHS),31.25806452,202005
Parkway East (Near Road),28.29032258,202005
Lawrenceville,33.8,202006
Liberty (SAHS),39.45454545,202006
Parkway East (Near Road),38.03333333,202006
Lawrenceville,42.09677419,202007
Liberty (SAHS),49.77419355,202007
Parkway East (Near Road),46.67741935,202007
Lawrenceville,36.77419355,202008
Liberty (SAHS),40.64516129,202008
Parkway East (Near Road),40.4516129,202008
Lawrenceville,38.23333333,202009
Liberty (SAHS),37.5,202009
Parkway East (Near Road),36.36666667,202009
Lawrenceville,32.67741935,202010
Liberty (SAHS),39.35483871,202010
Parkway East (Near Road),35.4516129,202010
Lawrenceville,45.8,202011
Liberty (SAHS),57.93333333,202011
Parkway East (Near Road),40.73333333,202011
Lawrenceville,35.19354839,202012
Liberty (SAHS),43.06451613,202012
Parkway East (Near Road),34.32258065,202012
Lawrenceville,40.87096774,202101
Liberty (SAHS),40.96774194,202101
Parkway East (Near Road),37.93548387,202101
Lawrenceville,44.32142857,202102
Liberty (SAHS),43.75,202102
Parkway East (Near Road),42.96428571,202102
Lawrenceville,36.25806452,202103
Liberty (SAHS),45.16129032,202103
Parkway East (Near Road),34.80645161,202103
Lawrenceville,38.76666667,202104
Liberty (SAHS),49.26666667,202104
Parkway East (Near Road),38.33333333,202104
Lawrenceville,36.48387097,202105
Liberty (SAHS),47.51612903,202105
Parkway East (Near Road),37.51612903,202105
Lawrenceville,42.8,202106
Liberty (SAHS),52.76666667,202106
Parkway East (Near Road),45.96666667,202106
Lawrenceville,55.51612903,202107
Liberty (SAHS),58.20689655,202107
Parkway East (Near Road),54.70967742,202107
Avalon,44.04545455,202108
Glassport High Street,35.18181818,202108
Lawrenceville,48.83870968,202108
Liberty (SAHS),53.09677419,202108
Manchester,45.40909091,202108
North Braddock,51.18181818,202108
Parkway East (Near Road),51.09677419,202108
Avalon,37.33333333,202109
Glassport High Street,35.03333333,202109
Lawrenceville,34.7,202109
Liberty (SAHS),42.66666667,202109
Manchester,34.93333333,202109
North Braddock,55.8,202109
Parkway East (Near Road),35.83333333,202109
Avalon,31.4516129,202110
Glassport High Street,33.22580645,202110
Lawrenceville,22.83870968,202110
Liberty (SAHS),37.83870968,202110
Manchester,31.29032258,202110
North Braddock,46.03225806,202110
Parkway East (Near Road),32.48387097,202110
Avalon,38.66666667,202111
Glassport High Street,34,202111
Lawrenceville,19.93333333,202111
Liberty (SAHS),48.1,202111
Manchester,34.6,202111
North Braddock,45.36666667,202111
Parkway East (Near Road),36.16666667,202111
Avalon,38,202112
Glassport High Street,31.51612903,202112
Lawrenceville,30.77419355,202112
Liberty (SAHS),43.35483871,202112
Manchester,39.64516129,202112
North Braddock,55.74193548,202112
Parkway East (Near Road),36.90322581,202112
Avalon,40.38709677,202201
Glassport High Street,30.4516129,202201
Lawrenceville,24.4516129,202201
Liberty (SAHS),42.32258065,202201
Manchester,32.74193548,202201
North Braddock,53.41935484,202201
Parkway East (Near Road),38.51612903,202201
Avalon,39.35714286,202202
Glassport High Street,34.28571429,202202
Lawrenceville,18.82142857,202202
Liberty (SAHS),48,202202
Manchester,38.28571429,202202
North Braddock,55.78571429,202202
Parkway East (Near Road),38.75,202202
Avalon,36.67741935,202203
Glassport High Street,32.80645161,202203
Lawrenceville,15.48387097,202203
Liberty (SAHS),47,202203
Manchester,33.74193548,202203
North Braddock,39.67741935,202203
Parkway East (Near Road),35.25806452,202203
Avalon,31.5,202204
Glassport High Street,29.36666667,202204
Lawrenceville,4.133333333,202204
Liberty (SAHS),36.73333333,202204
Manchester,30,202204
North Braddock,32.33333333,202204
Parkway East (Near Road),30.03333333,202204
Avalon,33.4516129,202205
Glassport High Street,37.38709677,202205
Lawrenceville,13.06451613,202205
Liberty (SAHS),39.09677419,202205
Manchester,29.38709677,202205
North Braddock,33.83870968,202205
Parkway East (Near Road),34.48387097,202205
Avalon,40.1,202206
Glassport High Street,41.3,202206
Lawrenceville,9.7,202206
Liberty (SAHS),52.83333333,202206
Manchester,39.38888889,202206
North Braddock,43.43333333,202206
Parkway East (Near Road),43.23333333,202206
Avalon,36.96666667,202207
Glassport High Street,38.5483871,202207
Lawrenceville,26.83870968,202207
Liberty (SAHS),53.70967742,202207
Manchester,42.29032258,202207
North Braddock,45.03225806,202207
Parkway East (Near Road),42.93548387,202207
Avalon,35.24137931,202208
Glassport High Street,36.64285714,202208
Lawrenceville,28.82758621,202208
Liberty (SAHS),46.27586207,202208
Manchester,37.51724138,202208
North Braddock,37.13793103,202208
Parkway East (Near Road),39.37931034,202208
